solo_l2_swa-eas2-ss-psd	EPOCH	ns	1E-09&gt;s	EPOCH	Epoch in nano-seconds since J2000, encoded as terrestrial time on rotating Earth Geoid		support_data											
solo_l2_swa-eas2-ss-psd	SWA_EAS2_SS_PSD_Data	s^3 km^-6	1E-18&gt;s^3 m^-6	swa-eas2-ss-psd_Data	EAS1 single energy strahl data - Phase Space Density [varying with azimuth and elevation angles]		data											
solo_l2_swa-eas2-ss-psd	SWA_EAS2_Energy	ElectronVolts	1.60217646E-19&gt;J	EAS2 Energy	The Energy Bin used to obtain the Single Strahl value for EAS2.		support_data											
solo_l2_swa-eas2-ss-psd	SWA_EAS_ELEVATION	&#176;		EAS Elevation	The elevation angles (instrument look directions) of the EAS2 sensor bin centres		support_data											
solo_l2_swa-eas2-ss-psd	SWA_EAS_ELEVATION_delta_upper	&#176;		EAS2 Elevation delta upper	Upper half width of elevation bin		support_data											
solo_l2_swa-eas2-ss-psd	SWA_EAS_ELEVATION_delta_lower	&#176;		EAS2 Elevation delta lower	Lower half width of elevation bin		support_data											
solo_l2_swa-eas2-ss-psd	SWA_EAS_AZIMUTH	&#176;		EAS Azimuth	The azimuth angles (electron flow direction) of the EAS2 sensor bin centres		support_data											
solo_l2_swa-eas2-ss-psd	SWA_EAS_AZIMUTH_delta_upper	&#176;		EAS2 Azimuth upper delta	Upper half width of azimuth bin		support_data											
solo_l2_swa-eas2-ss-psd	SWA_EAS_AZIMUTH_delta_lower	&#176;		EAS2 Azimuth lower delta	Lower half width of azimuth bin		support_data											
solo_l2_swa-eas2-ss-psd	EAS2_TO_SRF			SOLO_SWA_EAS2-SCI to SOLO_SRF matrix	The rotation matrix to go from EAS2 science frame to Spacecraft reference frame		support_data											
solo_l2_swa-eas2-ss-psd	EAS2_TO_RTN			SOLO_SWA_EAS2-SCI to SOLO_SUN_RTN matrix	The rotation matrix to go from EAS2 science frame to RTN frame		support_data											
solo_l2_swa-eas2-ss-psd	QUALITY_FLAG			EAS2 Data Quality	EAS2 Data Quality flag		support_data											
solo_l2_swa-eas2-ss-psd	QUALITY_BITMASK			Quality bitmask	Detailed information about EAS data quality		support_data											
