c4_cp_cis-codif_pad_ls_o1_pf	time_tags__C4_CP_CIS_CODIF_PAD_LS_O1_PF	ms	1.0e-3&gt;s	Start time	Acquisition interval start time		support_data											
c4_cp_cis-codif_pad_ls_o1_pf	duration__C4_CP_CIS_CODIF_PAD_LS_O1_PF	s	1.0&gt;s	Acquisition interval duration	Acquisition interval duration		data											
c4_cp_cis-codif_pad_ls_o1_pf	cis_mode__C4_CP_CIS_CODIF_PAD_LS_O1_PF			CIS Operational Mode	CIS Operational Mode		data											
c4_cp_cis-codif_pad_ls_o1_pf	tm_product__C4_CP_CIS_CODIF_PAD_LS_O1_PF			Telemetry Product Number	CIS Telemetry Product		data											
c4_cp_cis-codif_pad_ls_o1_pf	Differential_Particle_Flux__C4_CP_CIS_CODIF_PAD_LS_O1_PF	Particles cm^-2 s^-1 sr^-1 keV^-1	6.2415E+19&gt;(particles) m^-2 s^-1 sr^-1 J^-1	Differential_Particle_Flux	Differential_Particle_Flux		data											
c4_cp_cis-codif_pad_ls_o1_pf	pitch_angle__C4_CP_CIS_CODIF_PAD_LS_O1_PF	&#176;	0.0174532925199&gt;rad	Pitch angles center value	Pitch angles center value (partical arrival direction)		support_data											
c4_cp_cis-codif_pad_ls_o1_pf	energy_table__C4_CP_CIS_CODIF_PAD_LS_O1_PF	eV	1.60217646E-19&gt;J	Energy table	Energy table		support_data											
c4_cp_cis-codif_pad_ls_o1_pf	delta_plus_energy_table__C4_CP_CIS_CODIF_PAD_LS_O1_PF	eV	1.60217646E-19&gt;J	Delta plus energy table	Delta plus energy table		support_data											
c4_cp_cis-codif_pad_ls_o1_pf	delta_minus_energy_table__C4_CP_CIS_CODIF_PAD_LS_O1_PF	eV	1.60217646E-19&gt;J	Delta minus energy table	Delta minus energy table		support_data											
c4_cp_cis-codif_pad_ls_o1_pf	Metadata_pitch_angle__C4_CP_CIS_CODIF_PAD_LS_O1_PF			Metadata_pitch_angle__C4_CP_CIS_CODIF_PAD_LS_O1_PF	Metadata_pitch_angle__C4_CP_CIS_CODIF_PAD_LS_O1_PF		metadata											
c4_cp_cis-codif_pad_ls_o1_pf	Metadata_energy_table__C4_CP_CIS_CODIF_PAD_LS_O1_PF			Metadata_energy_table__C4_CP_CIS_CODIF_PAD_LS_O1_PF	Metadata_energy_table__C4_CP_CIS_CODIF_PAD_LS_O1_PF		metadata											
